path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SR07/EA_SR07_derivation.en.md,5cd51f052ef1ce41f48b96e2bf1446ddf758edbb345dab84e905957849a57a7d,18308
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SR07/EA_SR07_derivation.zh.md,ce1b82c1f9210ba76a1aee688595a5e33cb3e1ed0940778ad2dec7104efbe101,16256
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SR07/extraction_notes.md,37067f5e0f8c5fb2b4d2f2b07e2e539461dfe93f49d3ddc1aad20f681ab87c69,2990
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SR07/source_manifest.json,479067ad65b898dd607b565e9d49dc7c0ba79f3f426c14c044236c4941619c13,4892
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SR07/worker_report.json,e5923eabf2c29db641442695d8e0e2251f06c28a6ea57c5de4a7f3952805a585,2685
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SW03/EA_SW03_derivation.en.md,c61a8a492d1c193d16ebf0f464b3fd6ce6e3abecf4a52f6ef03322337cd020c4,14432
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SW03/EA_SW03_derivation.zh.md,ce29ae14ccdf84b17b37115bfa1762650302543e5e071e12a26352d11567c8de,13131
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SW03/extraction_notes.md,0e9669b7b35a92894559c635a570dd571599ba6867d22b01e78f10c152839159,2685
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SW03/source_manifest.json,2585b5ca15fb082eaa3927aa010f2cad81383bbd23b5b10ccef8053ebb724597,8155
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SW03/worker_report.json,c95592f90c3128949e3b0edbcf2a76df2822455c77fac947740cd82c28fc895c,2671
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SWW14/EA_SWW14_derivation.en.md,820f1dafde02ba9c79d0e79d529b80bfefda70c0705ca90632fe8040ceee589d,15324
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SWW14/EA_SWW14_derivation.zh.md,67782f8c64c8d4cb80184e7d0a0150605f394258f212fc0f5f9cb6e939861a3a,13893
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SWW14/extraction_notes.md,cd1ea889ca1c33f672c2df54ae2b797394247a46fa3643e93e87b1b9ceaecf11,2991
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SWW14/source_manifest.json,318dab63f3d74148ad6f44d45492096b4ffc1889ce0de1e92a2402cfcd7a34cf,7171
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_SWW14/worker_report.json,ec148ec6182401e1735a8a2170f7b3ff36a9ddc24497baebf1f4813a355e7146,2645
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16bgg/EA_VI16bgg_derivation.en.md,8006686c59546e105d51069e2720c1cbf780418bfb5112d7ce93a263f8a3fe31,15113
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16bgg/EA_VI16bgg_derivation.zh.md,d78fa15c5617dd2c82cea45ad45ee09e17ba97e6ee7008b5c6af1858a27bee9e,13750
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16bgg/extraction_notes.md,36f7415f291d82f9c9214fa979ac559c1f17e6c39ba92b2a927de3d301f8032e,2686
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16bgg/source_manifest.json,4f101eac934fdb9f5e895fa4f3e16880d54fcc3c797d46c9a7b7147294bb702d,7909
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16bgg/worker_report.json,5ab1310ba3937cf4b828af947e072c7fbcf308d94dbdb78db01610044180fc5a,3837
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16gk/EA_VI16gk_derivation.en.md,f0ad4ac774ca57c9aad7f7baaffc7f4409fcd0b6b2ed5b66284dd7632e6637ec,14495
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16gk/EA_VI16gk_derivation.zh.md,89cf9fbf0b0afbdd862616fa632249534aaa4993f4bbfcedab3765b2f625de2a,13296
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16gk/extraction_notes.md,2a4f45d0a3ff887f7940ba861ca12115f193b396d37377eea91ce03dbc31e723,4246
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16gk/source_manifest.json,9d8d424235fdabdfbc11fe86fd4e034b617f3eb267caae3cf5fd186238d549d3,6162
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/EA_VI16gk/worker_report.json,b0e183d29585a2ddac09efb59858d4d77a7c10a2e3bb3bad5d24f8ff28ca8cc8,4100
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/ESREA_FIMOD12/ESREA_FIMOD12_derivation.en.md,f9f2efaed885004d1aa158a6ef258c9a9377383e1d7a52f3e7d847eb8c2c341b,15622
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/ESREA_FIMOD12/ESREA_FIMOD12_derivation.zh.md,9e4e1559bb88205c060da6f33f173324b7bc70aceb70b9f846fca278f8f2c5bb,14292
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/ESREA_FIMOD12/extraction_notes.md,f76e06a2cd00ea432c4bd5aa958a37e90b4c587a2ba2f16889d528e6ad877e59,3169
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/ESREA_FIMOD12/source_manifest.json,9fdf85c71a9bd3de1bca823b0993ee39a3622c73bf9291526d2cad25d18743b8,4944
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/ESREA_FIMOD12/worker_report.json,9eee1ed65f375aa0db4d8b26cf0447004acdbe93242deb1ea4ab88298e896c6f,3322
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/FI_AINO16/FI_AINO16_derivation.en.md,aa069508a4358afb5fd7f4326fe3393ddc9070b7a65e3be28b0c6bdbc4cbd727,18733
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/FI_AINO16/FI_AINO16_derivation.zh.md,5c4e6e3167fd05e8e7b1b88a9f8554f80a36e46940f72bfb658198c666650ab6,17226
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/FI_AINO16/extraction_notes.md,0cff7718c587645736dc92c9c29d338ccfde8e4fc4c4c5725c17bce551d55541,2544
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/FI_AINO16/source_manifest.json,10919282f4eb9d073b899e91bedd84d636410e7369e9d16d4851b5007806031e,6371
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/FI_AINO16/worker_report.json,fa26c4aa1e95879c7e30e7944060f2565163482c9eae9d17a91a4add44ac4a4e,2283
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G2_SIGMA08/G2_SIGMA08_derivation.en.md,e6a10096dcaac703a57972378a196cc4629065bd801d27af03c3e17641236b3f,20650
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G2_SIGMA08/G2_SIGMA08_derivation.zh.md,2193b13d1a79c7c10b9612ef65078fe57bed1e1d818abb0becdc53c007e38b53,18445
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G2_SIGMA08/extraction_notes.md,5b2f6c1804b2cee26b66c3e787f0d6bc9f666eb33f15854146719ec22591f6f8,3032
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G2_SIGMA08/source_manifest.json,73f727a86db4e22973071370d287155ac83951e49115a68e11d9cf2797d68817,6466
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G2_SIGMA08/worker_report.json,b5c3b753d94af8bd9bc2f0d75d06c94104813c4e4bb5a996b2c0a5be332e17c6,3058
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G3_CW03/G3_CW03_derivation.en.md,1e7c89f26fb497988f09379403dff7c20df2813896c7dfaa573e0729a8048f29,13301
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G3_CW03/G3_CW03_derivation.zh.md,fb82b643ff9d6e95372df008d56961e23de828c9df890d065bcf61e901122121,11831
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G3_CW03/extraction_notes.md,a1420e94ede794ea02f4522232f00d92ae1d7e1ed0e1ac85944ca33a6e0f3dd4,2675
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G3_CW03/source_manifest.json,e82251ac9914401424f50173aa19499c7cb850be37e2c36dfac96c1ef72f90d0,6713
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/G3_CW03/worker_report.json,5fb038530d0abb10778d3a334e08c23dc76a7cfd787eef20d1710812215ed4f3,2695
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/GPM6_IMF13/GPM6_IMF13_derivation.en.md,c62a5cde2f1793195680983687bf7dab23bd531b8725e37c015d96d1f697fd0c,11433
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/GPM6_IMF13/GPM6_IMF13_derivation.zh.md,e32540baf8e8c6c5da6ef183ac9fa4e48660e9720d3349f63bf2e95c6eb84565,10392
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/GPM6_IMF13/extraction_notes.md,abae04235d052e75d9f90c61276ff8c0c7aec4be0809a2d697193a82d17f1db1,3179
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/GPM6_IMF13/source_manifest.json,f27c797a63613a2bd4a0193db816401d5290d339f90fbd739ef9f3b1a462bb98,7671
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/GPM6_IMF13/worker_report.json,a3ad1fdb081ab5b1efb9b93ec156292680d25d4905fe961be8c01e946e3c3a2b,2914
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FP13/HK_FP13_derivation.en.md,fc0d514c7e84c4e9cbefecddbbc58d8216014489f69b6f81a4544161606a2338,17302
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FP13/HK_FP13_derivation.zh.md,4d49d2e207eddc5b1871ac2e6535ed78ded5f2d464cc909b814d0a9483b30636,15900
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FP13/extraction_notes.md,548e1a274be193d068f0ae944c20796de8e7e3f5a1f4967d55ff8c17997b5de2,3136
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FP13/source_manifest.json,d826f5cbd7e13f04435afd26003a268dfc6fc8716d9660ee4247ed00121fbdd4,6220
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FP13/worker_report.json,636a2090a1b81c6c21c1a02d1ae1797f940f6874b9417e24069c5492d7a456f1,3015
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FPP11/HK_FPP11_derivation.en.md,796d50dedf2a35dff7fa352b35e942d580823c38f802fd86887fb0585ec5e754,10095
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FPP11/HK_FPP11_derivation.zh.md,8996d2f104aac80ddfa56f141e2a53c47785307496b3bf7a07d23711f6658d36,9213
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FPP11/extraction_notes.md,d119ddc78bb0c76d351ca9521e03a166ffc0a2a17392c32b7a0bc0a52a690161,3073
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FPP11/source_manifest.json,0e48f02e12e081bed5cd5c26b3d4c64a7e27a1ebd4d4aee993a9a8ec90a14222,6049
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/HK_FPP11/worker_report.json,4bde12d59e3caea43eb82e6d1f89383ec690bcd1fa1c52729260969c0dc1f7d7,3084
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25cpi/NK_ADE25cpi_derivation.en.md,722eb59877cbd7be41216b22fad6291e962073dc23b84e54f39387d0e44d7408,14524
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25cpi/NK_ADE25cpi_derivation.zh.md,d7f85c1ccd5608c5fdc5a92915934ef630150fd744b0e5fa7cc61486af767945,13419
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25cpi/extraction_notes.md,956a95347b9d9b026535269f7f9b2e7e0785ae4f1ba851c5703c565b0b3c7133,3054
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25cpi/source_manifest.json,4b490708a5d3a05b549ccd00d5218e3a22dc0d611d39e65b4fc3f1af25a685cc,7585
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25cpi/worker_report.json,9e0fa27fd3c60c5f668394054a44eca4e241932ab714b90b5bd2c0089ab7accb,3073
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25ppi/NK_ADE25ppi_derivation.en.md,3d2268704a3715dafa9b06ee50c4f2283ed793a1e5bf0c0be70b247b851a89ac,13383
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25ppi/NK_ADE25ppi_derivation.zh.md,68ae07291f1ee65b6bf5f67e083ad65f11982e4ff1d1c7d10d392fc75a064100,12143
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25ppi/extraction_notes.md,7ea7b30ee8d820f6a850dbd9886509a133becde7c89524e72702bd8e77af6947,4209
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25ppi/source_manifest.json,2a69dd681fa3328dbdebe4a1256cf190ca4381d5a46963f1cf385c2df3c7eb86,7124
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ADE25ppi/worker_report.json,1529011aefaf5eede0d8c609de5025ad6f63c4dfa7ccff2d313199fde338f142,3473
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_AFL15/NK_AFL15_derivation.en.md,3277a6e865b9c6aadb0790cb3940bb0a29abe01555c2bb5acf79bd7058ccd870,13049
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_AFL15/NK_AFL15_derivation.zh.md,692cbd7b671fd7cffc39c960de13f59d3997ff05874ad4eacc23fff37a0ad296,11792
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_AFL15/extraction_notes.md,20e307b0f2bf75e216e2a4f036fdae971b97a7851b3fc55dd114d8b3a32b16a6,2753
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_AFL15/source_manifest.json,d2a7ebcb59a8034f423be356cf0d09082279690d389797d508c5a8eae204527e,6024
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_AFL15/worker_report.json,176155be63e5773c289f0d539413fc573e8df941e83024e1992d7bf4b5f242a6,2674
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGEU10/NK_BGEU10_derivation.en.md,abe4fe5a8c432bcd1abdef730515c0965471de501f848c0c77d960c9eca2a74a,10723
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGEU10/NK_BGEU10_derivation.zh.md,1f8f9d38b81bd38500c56216def76778b7b6fc4fe8e4615bcafcb150fc0d7f13,9561
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGEU10/extraction_notes.md,38bd6ccb428460e17d4e1d7a730a371fc67d0d1b1e3ed9249843c0f0dbc09edd,2102
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGEU10/source_manifest.json,55de801baa9aeb5c19d9a377c25b9bf15507d3d0d0962dbc836011465590fc98,6260
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGEU10/worker_report.json,ef0753673e116dd62805c12fcfa5e38266c48b882eacdd20dd94ec9264640ed4,3740
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99/NK_BGG99_derivation.en.md,36b19355844defbb13aaffdeef83dc9c42f8e337eeed801e124d61089a66932d,12485
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99/NK_BGG99_derivation.zh.md,8d38d23df922156491029bebc149d6d5eb36bcb2373e83d90f36d0adacf5bc5f,11113
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99/extraction_notes.md,05fade75ebd87b0993c5a4dec39f0a9ddfd0ba7661c9a65b2e4ad2df0cd9096b,2535
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99/source_manifest.json,7af24049cd85e1d1ff5b03441904b0dba218b3a546e208cfdbdc055da1983fd6,6186
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99/worker_report.json,3a92ca0ac109972af5ff85f5b58ef26cabc6cbf1433aa152e8a595b2e3dda467,3001
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99AL/NK_BGG99AL_derivation.en.md,f9594f32edbe84731a105de3ed8b381420863e03bda83700d3ad52360ca84bc9,15309
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99AL/NK_BGG99AL_derivation.zh.md,99e1cdb26c74f5113d2f3214b3f295305dcdf9b9c32e0b10a5f1758ef0cd79a0,13930
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99AL/extraction_notes.md,3b4a2b962938845814a7e9e2fa3758ae1b6cedea17580a4cf255a8b0d8efeee1,2972
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99AL/source_manifest.json,7020fd58046cdc17e591697a57ff2824000f99a5c1f48e9425a29b94fe04165f,7220
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGG99AL/worker_report.json,de9dbd4020fedd48fc0182873e0a00da0536363294f087bba7c21fc47f833a6a,1938
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGUS10/NK_BGUS10_derivation.en.md,e5c2d4b73a6f0e2851e384775178484cd09b8e89d9277e1c3d625101fdc83559,9446
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGUS10/NK_BGUS10_derivation.zh.md,18ffe4a1cbc4df72a874748c50396bb3d5af167a8ff7a7e05b9921f5e635056a,8541
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGUS10/extraction_notes.md,1f8c8fb68cd5c36dd982be923a90fe6d18a918788ba06d390cd8ac82638315e4,2207
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGUS10/source_manifest.json,b3545ffafdc51d16f297b10eaa133d3eb899ece8d346e7d501c5097228c588f0,5866
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_BGUS10/worker_report.json,ac2645a94829135b8da7716673f9d7885cc9cfb1322e445b88d9f441f9fc3cf4,2892
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CDK24/NK_CDK24_derivation.en.md,f9e869a2084ac17a6b4a9e5012b1d9a5bda17d2723f54d8e9d3c2096612554a9,15513
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CDK24/NK_CDK24_derivation.zh.md,cec6e6eb544613fa5fa27a13969a322e10186914288d7aa8fa65892d27dcaef7,14602
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CDK24/extraction_notes.md,7962bd74b3a2d0c4b8cecfe49566e869f17e2d23f8f1c793638004887bf9c814,2624
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CDK24/source_manifest.json,c8904308710825b1defe89e676e119a813f0580fc9210c9639a66b6284854a6a,7276
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CDK24/worker_report.json,308aac7cef5a163cc4b6749e50cdbf959085ac470e26c6cefdaf5d6c5bb6d4d3,3569
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CFP10/NK_CFP10_derivation.en.md,9295397361e65f608ff21b93ddebb313e262a2cecd41c9a82448b2e1c361d98c,12242
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CFP10/NK_CFP10_derivation.zh.md,17fc69029e4782f9eeb128eaa71812fca9473fc6f4a15e0450a5e417217c0ddb,11069
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CFP10/extraction_notes.md,e82f8c5be058b2f50ba055a28cfc4ef33029605a6cf75a26cc749d15f5c08c9c,2819
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CFP10/source_manifest.json,0fc05a879a51f82f4754a7a01325e23bae0aefc44c49ec99200acaed365061c6,5847
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CFP10/worker_report.json,f7ba5a88d10ff555c97018d7a1d522053a48e1b06d0e593f6bb41688f5ae4f64,3204
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02/NK_CGG02_derivation.en.md,52c087f09a2ebe0b80c3706e89f3913ded0b3ec2d63279c697baa4076e5032ea,13790
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02/NK_CGG02_derivation.zh.md,887983df57616a986bfb5ff8e9a13411ea4fcc1545fa52942f4e9aedfb3a5347,12615
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02/extraction_notes.md,6bb91d5560f98e90e779a87df8023d636e43f9a32d00b03ac8244a570867547d,3304
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02/source_manifest.json,01d0f519ecad4cc8ec1d7c1c7dbc2d9f41789c3bfef0d98ba216ecd860566617,6103
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02/worker_report.json,022a0b8405394a4acda3572a014dceadbc2dc1e62e1a89cf05d4360318e2d691,3009
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02AL/NK_CGG02AL_derivation.en.md,00a38dde8d6afeba3a3fdb0750f8a82404522cbedc64565859ba253d16631dc9,16712
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02AL/NK_CGG02AL_derivation.zh.md,f1f81e541f9825ed35049984093e0736a58c279d3aa4dc60f367aa0335323796,15204
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02AL/extraction_notes.md,5af485503fe1e168e7840eb6efd3f6ae270fd239f4cc25c49fd0321e57cbaf93,2716
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02AL/source_manifest.json,f390d6f56f39baf2604e1dcb7203c52d0c9e462ab2d04b968f08bed0be4ba37a,8033
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG02AL/worker_report.json,f5554fa4702382639349abddb739554289449f5fe6f7dc445ac18fdbc9e8fcd4,3632
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99/NK_CGG99_derivation.en.md,2b7ad7eb4082e3bc7c56b3092a7fd366d53bc6ca0242551d49d559e90be33462,8444
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99/NK_CGG99_derivation.zh.md,61b3da5ddeba2f0fbca464ae663cf46d2d2ab98775b8ea99db49a783c2164f06,7286
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99/extraction_notes.md,0d77fea6acc11733345fe41aa6b7962289357f8741000547e5441b0aebae29dc,2462
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99/source_manifest.json,c1d1546ccd24250a2d45e62376818128057e773811bacb361f8ab647d215a814,6228
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99/worker_report.json,db32d77e0305f6b78ba7970067ab2edce6b2c1a19a930d941ff620013fcfa41d,2963
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99AL/NK_CGG99AL_derivation.en.md,bd9b894ea43d5b45b7c61e6a2552eafe4dbd817f1551cffbccf3c7fbeb7ace2f,12197
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99AL/NK_CGG99AL_derivation.zh.md,b88c171028decdea6f0bee9e5536f1cd2c004b0c8c207f57405a1a45e3a92404,10600
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99AL/extraction_notes.md,89fb3b7a2c3d1de98e92a5411716b368e997d410b8ed7311aadb0bc0b77035c9,2437
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99AL/source_manifest.json,7a8f0a27e7a24fa2111bf0cfd670456af5e842e702ba4e4e280ef6138e0125eb,7897
